;variable;relative_importance;scaled_importance;percentage
1;PF14_0642;1,170794385;1;0,04044429
2;PF10_0374;0,6596918;0,56345658;0,022788601
3;PFF1150w;0,640443679;0,547016357;0,022123688
4;PF14_0238;0,635361205;0,54267531;0,021948118
5;MAL7P1,18;0,632863021;0,540541558;0,02186182
6;PF13_0137;0,627244547;0,535742702;0,021667733
7;PFB0590w;0,59132845;0,505066011;0,020427036
8;PF14_0719;0,570275387;0,487084149;0,019699773
9;PFF0200c;0,564798262;0,482406022;0,019510569
10;PFF0875w;0,559871002;0,478197546;0,01934036
11;PF11_0527;0,556120806;0,474994425;0,019210812
12;PF11_0290;0,539762062;0,46102208;0,018645711
13;PFB0295w;0,52283989;0,446568498;0,018061146
14;PFF0965c;0,50905151;0,434791554;0,017584836
15;PFC0090w;0,508153347;0,434024414;0,017553809
16;PF10_0132;0,496192579;0,423808472;0,017140633
17;PF10_0191;0,487648556;0,416510843;0,016845485
18;PFE0585c;0,475323862;0,405984064;0,016419737
19;MAL13P1,124;0,473562628;0,404479757;0,016358897
20;PF07_0074;0,467524303;0,399322297;0,016150307
21;PFE0165w;0,427000834;0,364710353;0,014750451
22;PF14_0249;0,425756787;0,363647787;0,014707477
23;PFE0430w;0,402624458;0,343889981;0,013908386
24;PF14_0713;0,382754165;0,326918346;0,013221981
25;PFF0690c;0,382659815;0,32683776;0,013218721
26;PFB0270w;0,377027517;0,322027097;0,013024157
27;PF08_0032;0,376272929;0,321382587;0,012998091
28;MAL13P1,262;0,364396803;0,31123894;0,012587838
29;PFC0760c;0,35366006;0,302068462;0,012216945
30;PF14_0041;0,352275013;0,300885465;0,012169099
31;PF10_0299;0,352076068;0,300715542;0,012162227
32;MAL13P1,206;0,351600438;0,300309296;0,012145796
33;PFF0610c;0,345773791;0,295332635;0,011944519
34;PFL2055w;0,33335515;0,284725614;0,011515525
35;PF14_0562;0,31143001;0,265998892;0,010758136
36;PFL0980w;0,309747694;0,264561991;0,010700022
37;PF13_0095;0,30775753;0,262862151;0,010631273
38;PF13_0135;0,304230441;0,25984959;0,010509432
39;PFA0430c;0,293773819;0,25091837;0,010148215
40;PF10_0380;0,282256359;0,241081066;0,009750353
41;MAL13P1,40;0,275011403;0,234892997;0,009500081
42;PF10_0152;0,268429886;0,229271586;0,009272727
43;MAL8P1,132;0,26197581;0,223759025;0,009049775
44;PFC0980c;0,255234759;0,218001352;0,00881691
45;PF14_0360;0,251632286;0,214924404;0,008692465
46;PFE0450w;0,247351703;0,211268269;0,008544595
47;PF14_0384;0,246396172;0,21045213;0,008511587
48;MAL13P1,137;0,245780177;0,209925996;0,008490308
49;PF11_0162;0,243095583;0,207633028;0,00839757
50;PFB0175c;0,241068726;0,205901847;0,008327554
51;PF10_0307;0,240789033;0,205662955;0,008317892
52;PF14_0214;0,240551394;0,205459983;0,008309683
53;PFC0375c;0,238424582;0,203643428;0,008236214
54;PF13_0170;0,22892863;0,195532737;0,007908183
55;MAL8P1,105;0,226774838;0,193693137;0,007833781
56;PFL0625c;0,223433676;0,190839381;0,007718363
57;PFC0440c;0,221573178;0,189250291;0,007654094
58;PF14_0138;0,219449798;0,187436668;0,007580743
59;PFL1135c;0,212090019;0,181150526;0,007326504
60;PFA0180w;0,204200343;0,174411789;0,007053961
61;MAL13P1,135;0,195065735;0,166609729;0,006738412
62;PF10_0111;0,194943857;0,166505631;0,006734202
63;PF14_0112;0,192912587;0,16477068;0,006664033
64;PF14_0499;0,19243797;0,1643653;0,006647638
65;PFI0965w;0,191508119;0,163571095;0,006615517
66;PF11_0090;0,185638845;0,158558025;0,006412767
67;PF10_0020;0,182795059;0,156129087;0,00631453
68;PFE0815w;0,182520333;0,155894439;0,00630504
69;PF10_0136;0,170876019;0,145948786;0,005902795
70;PF10_0085;0,170702234;0,145800352;0,005896792
71;PFE1340w;0,169213042;0,144528402;0,005845349
72;MAL8P1,91;0,169047206;0,144386758;0,00583962
73;PFI0500w;0,168901816;0,144262578;0,005834598
74;MAL13P1,338;0,163052487;0,139266544;0,005632537
75;PFC0400w;0,159712871;0,136414108;0,005517172
76;PF10_0243;0,150404154;0,128463337;0,005195609
77;PFL2200w;0,130709634;0,111641835;0,004515275
78;PF13_0032;0,130209928;0,111215026;0,004498013
79;PF08_0069;0,128724875;0,109946611;0,004446713
80;PFD0470c;0,124259113;0,10613231;0,004292446
81;PFF1280w;0,114307442;0,09763238;0,003948672
82;PFI1425w;0,114014473;0,097382148;0,003938552
83;PFL1680w;0,111120469;0,094910319;0,003838581
84;PF11_0435;0,107609583;0,091911598;0,003717299
85;PFL0580w;0,105190805;0,089845669;0,003633744
86;PFL2485c;0,097515266;0,08328983;0,003368598
87;PFL0685w;0,096890279;0,082756016;0,003347008
88;PFI0905w;0,08688386;0,074209324;0,003001343
89;PFL1270w;0,086296732;0,073707846;0,002981062
90;PF11_0214;0,079144047;0,067598588;0,002733977
91;PFB0923c;0,078907322;0,067396396;0,002725799
92;PF14_0593;0,078713159;0,067230557;0,002719092
93;PFC0100c;0,076991507;0,065760059;0,002659619
94;PF13_0042;0,069084694;0,059006684;0,002386483
95;PF13_0350;0,068193155;0,058245202;0,002355686
96;PF07_0079;0,065599591;0,056029984;0,002266093
97;PF10_0163;0,058553163;0,050011482;0,002022679
98;PF11_0348;0,057670455;0,049257543;0,001992186
99;PFE1280w;0,05156611;0,044043694;0,001781316
100;MAL13P1,322;0,046987156;0,040132714;0,001623139
101;PF11_0260;0,042054613;0,035919725;0,001452748
102;PF14_0552;0,041797955;0,035700509;0,001443882
103;PF13_0023;0,041743771;0,035654229;0,00144201
104;PF11_0079;0,039624547;0,033844155;0,001368803
105;MAL7P1,94;0,036010514;0,030757334;0,001243959
106;PF13_0219;0,035827487;0,030601007;0,001237636
107;PFF1155w;0,029193031;0,024934379;0,001008453
108;MAL13P1,321;0,028800495;0,024599106;0,000994893
109;PF14_0455;0,027506026;0,023493473;0,000950177
110;PFA0490w;0,021995817;0,018787087;0,00075983
111;PFC0965w;0,020674435;0,017658468;0,000714184
112;MAL8P1,108;0,014640583;0,012504829;0,000505749
113;MAL7P1,75;0,011687204;0,009982285;0,000403726
114;PFD0285c;0,010983744;0,009381445;0,000379426
115;PFE1390w;0,010904277;0,009313571;0,000376681
116;MAL13P1,179;0,007488856;0,006396389;0,000258697
117;PF14_0730;0,005041678;0,004306203;0,000174161
118;PFE0745w;0;0;0
119;PFB0915w;0;0;0
120;PFC0230c;0;0;0
121;PF14_0540;0;0;0
122;PFL2370c;0;0;0
123;MAL8P1,96;0;0;0
124;PF14_0419;0;0;0
125;PFE0205w;0;0;0
126;MAL7P1,29;0;0;0
127;MAL13P1,293;0;0;0
128;PF08_0018;0;0;0
129;MAL8P1,92;0;0;0
130;PF14_0327;0;0;0
131;PFI1185c;0;0;0
132;PF13_0208;0;0;0
133;PFD0785c;0;0;0
134;PFL1715w;0;0;0
135;PFE1255w;0;0;0
136;MAL8P1,123;0;0;0
137;PF13_0228;0;0;0
138;PFL0925w;0;0;0
139;PFA0330w;0;0;0
140;PFL2120w;0;0;0
141;PFF0715c;0;0;0
142;PFL1490w;0;0;0
143;PFL0885w;0;0;0
144;PFF0150c;0;0;0
145;PF14_0071;0;0;0
146;PF14_0350;0;0;0
147;PFB0395w;0;0;0
148;PFI0855w;0;0;0
149;PFF1390w;0;0;0
150;PF11_0329;0;0;0
151;PF14_0140;0;0;0
152;PFF0325c;0;0;0
153;PFL0865w;0;0;0
154;PF11_0252;0;0;0
155;PF14_0372;0;0;0
156;PF07_0047;0;0;0
157;PFI0710c;0;0;0
158;PF13_0087;0;0;0
159;MAL7P1,171;0;0;0
160;PF11_0438;0;0;0
161;PF11_0087;0;0;0
162;PFB0920w;0;0;0
163;PFF0490w;0;0;0
164;MAL13P1,256;0;0;0
165;PFE0260w;0;0;0
166;PF14_0286;0;0;0
167;PFD0545w;0;0;0
168;PFL2520w;0;0;0
169;PF10_0084;0;0;0
170;MAL8P1,153;0;0;0
171;PF14_0606;0;0;0
172;PFF0595c;0;0;0
173;MAL7P1,65;0;0;0
174;PF13_0090;0;0;0
